strategy,prob_min,prob_max,gap_min,n_races,n_tickets,hit_rate,roi
p3_box,0.4,0.5,0.3,167,167,29.9,115.4
p3_box,0.3,0.5,0.3,167,167,29.9,115.4
honmei_1pt,0.3,0.5,0.3,167,167,22.8,92.0
honmei_1pt,0.4,0.5,0.3,167,167,22.8,92.0
p3_box,0.3,0.6,0.3,1401,1401,25.3,85.0
p3_box,0.4,0.6,0.3,1401,1401,25.3,85.0
p3_box,0.4,0.7,0.3,2017,2017,24.7,84.1
p3_box,0.3,0.7,0.3,2017,2017,24.7,84.1
weak1_box,0.3,0.4,0.1,460,1840,18.5,83.9
p3_box,0.6,0.7,0.2,620,620,23.2,83.1
p3_box,0.6,0.7,0.1,620,620,23.2,83.1
p3_box,0.6,0.7,0.0,620,620,23.2,83.1
axis_nagashi,0.3,0.5,0.3,167,501,55.7,82.4
axis_nagashi,0.4,0.5,0.3,167,501,55.7,82.4
p3_box,0.6,0.7,0.3,616,616,23.2,82.0
p3_box,0.5,0.7,0.3,1850,1850,24.2,81.2
p3_box,0.5,0.6,0.3,1234,1234,24.7,80.9
weak1_box,0.3,0.6,0.1,554,2216,20.9,80.9
weak1_box,0.3,0.5,0.1,524,2096,20.0,80.6
honmei_hazushi,0.3,0.4,0.1,462,1848,15.8,80.6
weak1_box,0.3,0.7,0.1,563,2252,21.0,80.5
p3_box,0.5,0.7,0.1,2455,2455,24.8,80.1
p3_box,0.5,0.7,0.0,2457,2457,24.8,80.1
p3_box,0.5,0.7,0.2,2355,2355,24.6,79.8
p3_box,0.4,0.7,0.0,5041,5041,25.7,79.7
p3_box,0.4,0.5,0.0,2584,2584,26.7,79.3
p3_box,0.4,0.7,0.1,4795,4795,25.5,79.2
p3_box,0.4,0.6,0.0,4421,4421,26.1,79.2
p3_box,0.5,0.6,0.0,1837,1837,25.3,79.1
p3_box,0.5,0.6,0.1,1835,1835,25.3,79.0
p3_box,0.3,0.7,0.2,3669,3669,24.5,78.9
p3_box,0.4,0.7,0.2,3649,3649,24.6,78.8
honmei_1pt,0.4,0.5,0.1,2340,2340,25.1,78.7
p3_box,0.5,0.6,0.2,1735,1735,25.1,78.6
p3_box,0.4,0.6,0.1,4175,4175,25.9,78.6
p3_box,0.3,0.7,0.0,6204,6204,25.3,78.6
p3_box,0.3,0.7,0.1,5257,5257,25.0,78.4
p3_box,0.4,0.5,0.1,2340,2340,26.3,78.3
top2_fix_nagashi,0.6,0.7,0.1,620,1860,49.5,78.2
top2_fix_nagashi,0.6,0.7,0.2,620,1860,49.5,78.2
top2_fix_nagashi,0.6,0.7,0.0,620,1860,49.5,78.2
honmei_1pt,0.4,0.5,0.2,1294,1294,22.8,78.2
p3_box,0.3,0.6,0.0,5584,5584,25.5,78.1
p3_box,0.3,0.6,0.2,3049,3049,24.8,78.0
honmei_1pt,0.4,0.5,0.0,2584,2584,25.2,77.9
p3_box,0.4,0.6,0.2,3029,3029,24.8,77.9
p3_box,0.3,0.6,0.1,4637,4637,25.3,77.7
honmei_1pt,0.3,0.5,0.2,1314,1314,22.6,77.6
p3_box,0.3,0.5,0.0,3747,3747,25.6,77.6
p3_box,0.3,0.5,0.2,1314,1314,24.4,77.2
