race_date,race_number,pred_1st,pred_2nd,pred_3rd,pred_trio,pred_trifecta_1,pred_trifecta_2,pred_trifecta_3,pred_trifecta_4,actual_1st,actual_2nd,actual_3rd,actual_trio,actual_trifecta,first_hit,trio_hit,trifecta_hit,payout_trio,payout_trifecta,stadium_id,pred_trio_all
2026-07-01,1,1,2,3,"[1, 2, 3]","[1, 2, 3]","[1, 3, 2]","[2, 1, 3]","[2, 3, 1]",1.0,2.0,4.0,"[1, 2, 4]","[1, 2, 4]",1.0,0.0,0.0,350.0,710.0,24,
2026-07-01,2,1,2,3,"[1, 2, 3]","[1, 2, 3]","[2, 1, 3]","[2, 3, 1]","[3, 2, 1]",3.0,1.0,2.0,"[1, 2, 3]","[3, 1, 2]",0.0,1.0,0.0,370.0,2040.0,24,
2026-07-01,3,1,6,5,"[1, 5, 6]","[1, 6, 5]","[1, 5, 6]","[6, 1, 5]","[6, 5, 1]",1.0,2.0,3.0,"[1, 2, 3]","[1, 2, 3]",1.0,0.0,0.0,730.0,1270.0,24,
2026-07-01,4,3,1,2,"[1, 2, 3]","[3, 1, 2]","[3, 2, 1]","[1, 3, 2]","[1, 2, 3]",1.0,3.0,2.0,"[1, 2, 3]","[1, 3, 2]",0.0,1.0,0.0,170.0,730.0,24,
2026-07-01,5,1,5,2,"[1, 2, 5]","[1, 5, 2]","[1, 2, 5]","[5, 1, 2]","[5, 2, 1]",1.0,2.0,5.0,"[1, 2, 5]","[1, 2, 5]",1.0,1.0,0.0,350.0,530.0,24,
2026-07-01,6,1,5,2,"[1, 2, 5]","[1, 5, 2]","[1, 2, 5]","[5, 1, 2]","[5, 2, 1]",2.0,4.0,6.0,"[2, 4, 6]","[2, 4, 6]",0.0,0.0,0.0,19770.0,57030.0,24,
2026-07-01,7,1,3,2,"[1, 2, 3]","[1, 3, 2]","[1, 2, 3]","[3, 1, 2]","[3, 2, 1]",1.0,4.0,2.0,"[1, 2, 4]","[1, 4, 2]",1.0,0.0,0.0,410.0,1090.0,24,
2026-07-01,8,1,3,4,"[1, 3, 4]","[3, 4, 1]","[4, 3, 1]","[1, 3, 4]","[1, 4, 3]",1.0,2.0,4.0,"[1, 2, 4]","[1, 2, 4]",1.0,0.0,0.0,760.0,1330.0,24,
2026-07-01,9,1,2,3,"[1, 2, 3]","[1, 2, 3]","[1, 3, 2]","[2, 1, 3]","[2, 3, 1]",1.0,3.0,2.0,"[1, 2, 3]","[1, 3, 2]",1.0,1.0,0.0,160.0,420.0,24,
2026-07-01,10,1,2,5,"[1, 2, 5]","[1, 2, 5]","[1, 5, 2]","[2, 1, 5]","[5, 1, 2]",1.0,2.0,3.0,"[1, 2, 3]","[1, 2, 3]",1.0,0.0,0.0,270.0,630.0,24,
